digital order no.,description,date,topics,places,record url,image url,suburb,street,location
bcp_06025,"General view of George Street, Sydney from corner of George & King Street - Sydney, NSW",ca. 1896,"clock towers
horsedrawn vehicles
shop verandas
city & town streets
town halls",Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=394064,http://acms.sl.nsw.gov.au/_DAMl/image/17/128/bcp_06025r.jpg,Sydney City,George Street,Sydney
perier_34453,"Quay-Railway tram crosses the King Street cable tram tracks, George and King Streets (?), Sydney",1898,"banks
streetscapes
city & town streets
trams
tramway signals","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=14940,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34453r.jpg,Sydney City,King Street,Sydney
perier_34452,"Rainy day, King Street, corner of George Street, looking east, with King-Ocean Street cable tram and the Swiss Photographic Studios",1898-1900,"cable trams
cable tramways (ground)
intersections
rain
streetscapes
city & town streets
umbrellas","King Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=14928,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34452r.jpg,Sydney City,King Street,Sydney
a422003,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/20/139/a422003h.jpg,Sydney City,George Street,Sydney
a422004,"George Street pedestrians, c. 1900. Frederick Power. ",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422004h.jpg,Sydney City,George Street,Sydney
a422005,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422005h.jpg,Sydney City,George Street,Sydney
a422006,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422006h.jpg,Sydney City,George Street,Sydney
a422007,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422007h.jpg,Sydney City,George Street,Sydney
a422008,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422008h.jpg,Sydney City,George Street,Sydney
a422011,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422011h.jpg,Sydney City,George Street,Sydney
a422012,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422012h.jpg,Sydney City,George Street,Sydney
a422014,"Frederick Danvers Power : photonegatives, 1898-1926",1898-1926,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=404293,http://acms.sl.nsw.gov.au/_DAMx\image/18/148/a422014h.jpg,Sydney City,George Street,Sydney
a852001,Views of Sydney,1899-1903,"bridges
horsedrawn vehicles
markets
residential streets
roads & streets
streetscapes
city & town streets
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=74030,http://acms.sl.nsw.gov.au/_DAMl/image/23/116/a852001r.jpg,Sydney City,George Street,Sydney
a1528376,"[George Street looking south and the Queen Victoria Markets, ca. 1899]",ca. 1899,"buildings, structures & establishments
horsedrawn carts
horsedrawn buses
post-boxes
shops
tramways","George Street (Sydney, N.S.W.)
Queen Victoria Building (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=403015,http://acms.sl.nsw.gov.au/_DAMl/image/20/139/a1528376r.jpg,Sydney City,George Street,Sydney
hall_34740,"Bank of New Zealand, Wynyard & George Streets",ca. 1900,banks,"Bank of New Zealand, Wynyard & George Streets (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53139,http://acms.sl.nsw.gov.au/_DAMl/image/17/130/hall_34740r.jpg,Sydney City,George Street,Sydney
hall_34866,"The Salvage Stores, 399-401 George Street",ca. 1900,"commercial establishments
shops","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53289,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34866r.jpg,Sydney City,George Street,Sydney
hall_34954,"Pacific House; 249 George Street, National Bank of Australasia, Union House; 243-247 George Street, W.E.J. Weller",ca. 1900,"banks
commercial establishments
intersections","George Street (Sydney, N.S.W.)
Grosvenor Street (Sydney, N.S.W.)
Pacific House (George Street, Sydney, N.S.W.)
Union Steam Ship Co of New Zealand Ltd (Union House, 247 George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53382,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34954r.jpg,Sydney City,George Street,Sydney
hall_34956,"T. Dixson, Undertaker, Edward Arnold Ltd.; 249 Crown Street",ca. 1900,"city & town streets
undertakers","Crown Street (Surry Hills, N.S.W.)
Oxford Street (Darlinghurst, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53384,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34956r.jpg,Surry Hills,Crown Street,Sydney
hall_34964,"The National Bank of Australasia, Pacific House, Union House; George Street",ca. 1900,"banks
commercial establishments
motorcycles","George Street (Sydney, N.S.W.)
National Bank (253 George Street, Sydney, N.S.W.)
Pacific House (George Street, Sydney, N.S.W.)
Union Steam Ship Co of New Zealand Ltd (Union House, 247 George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53393,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34964r.jpg,Sydney City,George Street,Sydney
hall_34965,"The Australian Bank of Commerce; 369 George Street, John Brush, John Watson",ca. 1900,"banks
commercial establishments","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53394,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34965r.jpg,Sydney City,George Street,Sydney
p1_00018,"King St., Sydney from Pitt St., looking E [East, 1894] / [photographed by] H King Syd.",ca. 1900,"cable trams
crowds
streetscapes
city & town streets","King Street (Sydney, N.S.W.)
Quong Tart's Tea House (137 King Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=141914,http://acms.sl.nsw.gov.au/_DAMl/image/17/110/p1_00018r.jpg,Sydney City,King Street,Sydney
perier_34660,"Looking north, corner George and Barrack Streets, Sydney; advertisement for Kerry's Photographic Studios in background",ca. 1900,"horsedrawn buses
rain
streetlights
city & town streets","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=15109,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34660r.jpg,Sydney City,George Street,Sydney
hall_34860,"New Zealand Loan & Mercantile Agency Woolstore, Ultimo",ca. 1900,"city & town streets
trucks
wool bales
woolstores","Wattle Street (Ultimo, N.S.W.)
William Henry Street (Ultimo, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53282,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34860r.jpg,Ultimo,Wattle Street,Sydney
hall_34939,"Yaralla Chambers, Lombard Chambers, Sydney Stock Exchange; Pitt Street",ca. 1900,"commercial establishments
stock exchanges","Pitt Street (Sydney, N.S.W.)
Sydney Stock Exchange (Pitt Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53366,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_34939r.jpg,Sydney City,Pitt Street,Sydney
a116215,George St. Sydney [showing Bank of Australasia and GPO on right],1900-1910,"banks
buildings, structures & establishments
post offices
roads & streets","Bank of Australasia (Sydney, N.S.W.)
General Post Office (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Martin Place (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413422,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116215r.jpg,Sydney City,George Street,Sydney
a116370,Corner of George and King Streets (cable trams in King St.),1900-1910,"buildings, structures & establishments
roads & streets
trams","George Street (Sydney, N.S.W.)
King Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413648,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116370r.jpg,Sydney City,King Street,Sydney
a116375,George St. Sydney,1900-1910,"buildings, structures & establishments
horsedrawn carriages
roads & streets
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413680,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116375r.jpg,Sydney City,George Street,Sydney
a116376,George St. Sydney,1900-1910,"aerial views
buildings, structures & establishments
horsedrawn carriages
clocks
roads & streets
city & town views
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413681,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116376r.jpg,Sydney City,George Street,Sydney
a116377,"George St. Sydney [showing St Andrews Cathedral, Town Hall and the QVB]",1900-1910,"buildings, structures & establishments
horsedrawn carriages
cathedrals
roads & streets
town halls
trams","George Street (Sydney, N.S.W.)
Queen Victoria Building (Sydney, N.S.W.)
St. Andrew's Cathedral (Sydney, N.S.W.)
Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413682,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116377r.jpg,Sydney City,George Street,Sydney
a116381,"Oxford Street, Sydney",1900-1910,"buildings, structures & establishments
roads & streets
trams","Oxford Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413686,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116381r.jpg,Paddington,Oxford Street,Sydney
a116383,"Martin Place, Sydney [from George Street]",1900-1910,"flowers
lights
post offices
squares (streets)
streetscapes","General Post Office (Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Martin Place (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=413688,http://acms.sl.nsw.gov.au/_DAMl/image/19/166/a116383r.jpg,Sydney City,George Street,Sydney
a105289,"[Scenes of Glebe, N.S.W.] Glebe Point Road",1900-1927,"cars
horsedrawn carts
churches
entrance gates
gardens
historical costumes
lampposts
police
post offices
real estate agencies
roads & streets
schoolchildren
schools & colleges
shopfronts
streetscapes
trams",Glebe (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=72228,http://acms.sl.nsw.gov.au/_DAMx\image/18/134/a105289h.jpg,Glebe,Glebe Point Road,Sydney
a105290,"[Scenes of Glebe, N.S.W.] Glebe Point Road",1900-1927,"cars
horsedrawn carts
churches
entrance gates
gardens
historical costumes
lampposts
police
post offices
real estate agencies
roads & streets
schoolchildren
schools & colleges
shopfronts
streetscapes
trams",Glebe (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=72228,http://acms.sl.nsw.gov.au/_DAMx\image/18/134/a105290h.jpg,Glebe,Glebe Point Road,Sydney
a106234,"Pitt St., Sydney ",1900-1927,"awnings
horsedrawn carriages
cars
horsedrawn carts
cathedrals
clock towers
coaches (horsedrawn)
entrance gates
footmen
historic buildings
historical costumes
hospitals
hotels & taverns
iron fences
lampposts
markets
power & telegraph poles
roads & streets
shopfronts
streetscapes
town halls
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=74111,http://acms.sl.nsw.gov.au/_DAMx\image/18/135/a106234h.jpg,Sydney City,Pitt Street,Sydney
a106236,"Victoria Markets [Queen Victoria Building], Sydney ",1900-1927,"awnings
horsedrawn carriages
cars
horsedrawn carts
cathedrals
clock towers
coaches (horsedrawn)
entrance gates
footmen
historic buildings
historical costumes
hospitals
hotels & taverns
iron fences
lampposts
markets
power & telegraph poles
roads & streets
shopfronts
streetscapes
town halls
trams","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=74111,http://acms.sl.nsw.gov.au/_DAMx\image/18/135/a106236h.jpg,Sydney City,George Street,Sydney
hall_35047,"530-556 George Street; Commonwealth Hotel, Bebarfalds,�",1900-1939,"department stores
hotels & taverns
intersections
traffic
trams","Bebarfalds (George Street, Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Park Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41738,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35047r.jpg,Sydney City,George Street,Sydney
hall_35051,"173 Pitt Street; Pearson's Fish Cafe, Will Andrade Books",1900-1939,"commercial establishments
ground vehicles
streetscapes
traffic","Commonwealth Bank (Pitt Street and Martin Place, Sydney, N.S.W.)
Pitt Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41742,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35051r.jpg,Sydney City,Pitt Street,Sydney
perier_34384,"Anthony Hordern's department store fire, Haymarket",1901,"department stores
firefighters
firefighting water
fires
horses
city & town streets","Anthony Hordern & Sons (George Street, Haymarket, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=14931,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34384r.jpg,Sydney City,George Street,Sydney
perier_34385,"Anthony Hordern's department store fire, Haymarket",1901,"department stores
firefighters
firefighting water
fires
horses
city & town streets","Anthony Hordern & Sons (George Street, Haymarket, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=14933,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34385r.jpg,Sydney City,George Street,Sydney
perier_34655,"Tram No. 29, King-Ocean Street cable tram, Queens Square and St James' Church",1901,"cable trams
obelisks
passengers
spires
squares (streets)","Queens Square (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=15100,http://acms.sl.nsw.gov.au/_DAMl/image/18/127/perier_34655r.jpg,Sydney City,King Street,Sydney
hall_35120,Nos 761-767 George Street,1903,"horsedrawn carts
ironwork
lanes
power & telegraph poles
shops
streetscapes
undertakers","Charles Kinsela (765 George Street, Sydney, N.S.W.)
George Street (Sydney, N.S.W.)
Sutton Forest Meats (George Street, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41812,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35120r.jpg,Sydney City,George Street,Sydney
a128623,"Eight Hour Procession. 4th October, 1909 / With compliments from ""The Star"".",1909,"anniversaries
banners
processions
trade unions","George Street (Sydney, N.S.W.)
Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=431100,http://acms.sl.nsw.gov.au/_DAMl/image/19/167/a128623r.jpg,Sydney City,George Street,Sydney
a2057039,Harold Cazneaux : photographs of Sydney city,ca. 1910,"bond stores
bridge construction
churches
courthouses
flower stalls
hansom cabs
harbours
observatories
official residences
porches
royal visits
statues
universities
war memorials
war relief","Admiralty House (Kirribilli, N.S.W.)
Castlereagh Street (Sydney, N.S.W.)
Circular Quay (Sydney, N.S.W.)
Macquarie Street (Sydney, N.S.W.)
Martin Place (Sydney, N.S.W.)
Millers Point (N.S.W.)
Old Supreme Court (corner Elizabeth & King Streets, Sydney, N.S.W.)
Scots Church (Sydney, N.S.W.)
St. Andrew's Cathedral (Sydney, N.S.W.)
St. Stephen's Church (Macquarie Street, Sydney, N.S.W.)
St. Stephen's Church (Phillip Street, Sydney, N.S.W.)
Sydney Harbour Bridge (Sydney, N.S.W.)
Sydney Harbour (N.S.W.)
Sydney Observatory (N.S.W.)
University of Sydney (N.S.W.)
War Memorial (Hyde Park, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=403222,http://acms.sl.nsw.gov.au/_DAMx/image/19/160/a2057039h.jpg,Sydney City,George Street,Sydney
a215001,Harold Cazneaux : photographs of Sydney city. Western Hunter Street�,ca. 1910,"bond stores
bridge construction
churches
courthouses
flower stalls
hansom cabs
harbours
observatories
official residences
porches
royal visits
statues
universities
war memorials
war relief","Admiralty House (Kirribilli, N.S.W.)
Castlereagh Street (Sydney, N.S.W.)
Circular Quay (Sydney, N.S.W.)
Macquarie Street (Sydney, N.S.W.)
Martin Place (Sydney, N.S.W.)
Millers Point (N.S.W.)
Old Supreme Court (corner Elizabeth & King Streets, Sydney, N.S.W.)
Scots Church (Sydney, N.S.W.)
St. Andrew's Cathedral (Sydney, N.S.W.)
St. Stephen's Church (Macquarie Street, Sydney, N.S.W.)
St. Stephen's Church (Phillip Street, Sydney, N.S.W.)
Sydney Harbour Bridge (Sydney, N.S.W.)
Sydney Harbour (N.S.W.)
Sydney Observatory (N.S.W.)
University of Sydney (N.S.W.)
War Memorial (Hyde Park, Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=153431,http://acms.sl.nsw.gov.au/_DAMx\image/18/140/a215001h.jpg,Sydney City,Hunter Street,Sydney
hood_07383,"Railway Square, before the Central Railway clock tower was built",ca. 1910,city & town streets,"Railway Square (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=8306,http://acms.sl.nsw.gov.au/_DAMl/image/17/145/hood_07383r.jpg,Sydney City,George Street,Sydney
hall_34734,"The city south-west from the Supreme Court, King Street, showing Town Hall, St. Andrews, George St",ca. 1910,city & town views,"Sydney (N.S.W.)
Sydney Town Hall (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=53134,http://acms.sl.nsw.gov.au/_DAMl/image/17/130/hall_34734r.jpg,Sydney City,George Street,Sydney
hood_08018,Tooth & Co. Fiat drinks delivery truck with a Zetz-Spa sign on it in front of Garratt's Ltd (Fiat agents) showroom & garage,1913,"car showrooms
delivery trucks
Fiat (trucks)
motor dealers
motor vehicle repair shops
veteran motor vehicles",Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=8788,http://acms.sl.nsw.gov.au/_DAMl/image/17/146/hood_08018r.jpg,Sydney City,George Street,Sydney
hood_07798,"View of Pitt Street, looking south from Rowe Street, with tram crossing King Street",ca. 1913,"buggies
drays
hansom cabs
power & telegraph poles
streetscapes
city & town streets
trams
tramways
Daimler (cars)","Market Street (Sydney, N.S.W.)
King Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=8673,http://acms.sl.nsw.gov.au/_DAMl/image/17/146/hood_07798r.jpg,Sydney City,Pitt Street,Sydney
a6783034,"Looking up King Street from beyond George Street. Sydney views, ca. 1916-1947 / photographed by Arthur Ernest Foster.",1916-1947,City & town streets,Sydney (N.S.W.),http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=944696,http://acms.sl.nsw.gov.au/_DAMx\image/23/115/a6783034h.jpg,Sydney City,George Street,Sydney
a1528420,"[Her Majesty's Theatre, Sydney, decorated and illuminated for the visit of the Prince of Wales and showing ""Kissing time"", 1920]",1920,"facades (places)
historic buildings
illuminations
musicals
royal visits
theatres & cinemas","Her Majesty's Theatre (Sydney, N.S.W.)
Pitt Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=395313,http://acms.sl.nsw.gov.au/_DAMl/image/20/146/a1528420r.jpg,Sydney City,Pitt Street,Sydney
hood_07961,George Street looking north; showing Town Hall and Queen Victoria Building,ca. 1920,"commercial establishments
city & town streets
town halls
trams","George Street (Sydney, N.S.W.)
Queen Victoria Building (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=8907,http://acms.sl.nsw.gov.au/_DAMl/image/17/146/hood_07961r.jpg,Sydney City,George Street,Sydney
hall_38425,"Palings and National Bank of Australasia, George Street, Sydney",1920-1930,"awnings
banks
cars
facades (places)
historic buildings
music shops
office buildings","George Street (Sydney, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=61715,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_38425r.jpg,Sydney City,George Street,Sydney
hall_35090,Nos 177-191 Oxford Street,1925-1930,"commercial establishments
streetscapes
traffic","Oxford Street (Sydney, N.S.W.)
Taylor Square (Darlinghurst, N.S.W.)",http://www.acmssearch.sl.nsw.gov.au/search/itemDetailPaged.cgi?itemID=41783,http://acms.sl.nsw.gov.au/_DAMl/image/17/131/hall_35090r.jpg,Paddington,Oxford Street,Sydney
